Job_ID,Category_Normalized,Workplace_Standardized,Employment_Type,Priority_Class,Demand_Score_Normalized,Is_Active,Created_At,entity_type,Location_ID,City_Normalized,Country_Normalized,Geographic_Region,Department_ID,Department,Department_Category,Category_ID
JOB_000001,Business Analyst,Remote,Full-Time,Normal-High,26.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000002,Business Analyst,Remote,Full-Time,Normal-High,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000003,Business Analyst,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000004,Business Analyst,On-Site,Full-Time,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000009,Business Analyst,Remote,Not Specified,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000011,Business Analyst,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000012,Business Analyst,Remote,Full-Time,Premium,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000013,Business Analyst,Hybrid,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000014,Business Analyst,Hybrid,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000015,Business Analyst,Hybrid,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000016,Business Analyst,On-Site,Contract,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000017,Business Analyst,Remote,Full-Time,Premium,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000018,Business Analyst,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000029,Business Analyst,Remote,Full-Time,Normal-High,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000030,Business Analyst,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000031,Business Analyst,On-Site,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000032,Business Analyst,Hybrid,Not Specified,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000033,Business Analyst,Remote,Full-Time,Normal-High,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000034,Business Analyst,On-Site,Full-Time,Normal,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000035,Business Analyst,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000036,Business Analyst,On-Site,Not Specified,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000038,Business Analyst,On-Site,Full-Time,Normal,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000049,Business Analyst,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000050,Business Analyst,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000051,Business Analyst,Hybrid,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000052,Business Analyst,Hybrid,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000053,Business Analyst,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000054,Business Analyst,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000056,Business Analyst,On-Site,Not Specified,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000057,Business Analyst,Hybrid,Not Specified,Normal,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000067,Business Analyst,On-Site,Full-Time,Normal,11.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000069,Business Analyst,On-Site,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000070,Business Analyst,On-Site,Full-Time,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000071,Business Analyst,Hybrid,Full-Time,Normal-High,11.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000072,Business Analyst,On-Site,Not Specified,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000073,Business Analyst,Remote,Contract,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000075,Business Analyst,Hybrid,Full-Time,Normal-High,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000079,Business Analyst,Unknown,Full-Time,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000085,Business Analyst,On-Site,Full-Time,Normal,11.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000088,Business Analyst,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000089,Business Analyst,Remote,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000090,Business Analyst,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000092,Business Analyst,Remote,Not Specified,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000093,Business Analyst,On-Site,Full-Time,Normal,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000094,Business Analyst,On-Site,Full-Time,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000095,Business Analyst,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000096,Business Analyst,Remote,Full-Time,Premium,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000097,Business Analyst,Hybrid,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000098,Business Analyst,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000100,Business Analyst,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000101,Business Analyst,Hybrid,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000102,Business Analyst,On-Site,Contract,Normal,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000103,Business Analyst,On-Site,Full-Time,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000104,Business Analyst,On-Site,Not Specified,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000105,Business Analyst,Hybrid,Full-Time,Normal-High,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000106,Business Analyst,On-Site,Full-Time,Normal,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000107,Business Analyst,On-Site,Contract,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000108,Business Analyst,On-Site,Contract,Normal,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000109,Business Analyst,On-Site,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000110,Business Analyst,Remote,Full-Time,Premium,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000112,Business Analyst,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000113,Business Analyst,Hybrid,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000114,Business Analyst,Unknown,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000116,Business Analyst,Remote,Not Specified,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000117,Business Analyst,Hybrid,Full-Time,Normal-High,15.38,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000118,Business Analyst,Remote,Not Specified,Normal,23.08,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000120,Business Analyst,On-Site,Full-Time,Normal,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000121,Business Analyst,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000122,Business Analyst,On-Site,Full-Time,Normal,36.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000123,Business Analyst,Hybrid,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000125,Business Analyst,Remote,Not Specified,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000127,Business Analyst,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000128,Business Analyst,On-Site,Contract,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000129,Business Analyst,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000130,Business Analyst,On-Site,Full-Time,Normal,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000131,Business Analyst,Remote,Full-Time,Premium,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000132,Business Analyst,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000133,Business Analyst,Remote,Not Specified,Normal,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000134,Business Analyst,On-Site,Full-Time,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000136,Business Analyst,Hybrid,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000137,Business Analyst,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000138,Business Analyst,Hybrid,Full-Time,Normal-High,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000139,Business Analyst,Hybrid,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000140,Business Analyst,Remote,Full-Time,Normal-High,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000141,Business Analyst,Hybrid,Not Specified,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000142,Business Analyst,Hybrid,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000143,Business Analyst,Hybrid,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000144,Business Analyst,Remote,Contract,Normal,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000146,Business Analyst,Hybrid,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000147,Business Analyst,On-Site,Not Specified,Normal,21.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000148,Business Analyst,Hybrid,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000149,Business Analyst,On-Site,Full-Time,Normal,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000150,Business Analyst,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000151,Business Analyst,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000152,Business Analyst,Remote,Contract,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000154,Business Analyst,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000155,Business Analyst,On-Site,Full-Time,Normal,36.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000156,Business Analyst,Remote,Full-Time,Premium,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000157,Business Analyst,On-Site,Full-Time,Normal,21.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000158,Business Analyst,Remote,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000159,Business Analyst,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000160,Business Analyst,On-Site,Not Specified,Normal,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000161,Business Analyst,Hybrid,Part-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000162,Business Analyst,Remote,Contract,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000163,Business Analyst,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000164,Business Analyst,On-Site,Full-Time,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000165,Business Analyst,On-Site,Full-Time,Normal,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000176,Cloud,Remote,Full-Time,Premium,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000177,Cloud,Hybrid,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000178,Cloud,On-Site,Full-Time,Normal,21.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000179,Cloud,Hybrid,Full-Time,Normal-High,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000180,Cloud,On-Site,Not Specified,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000181,Cloud,Remote,Full-Time,Normal-High,21.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000182,Cloud,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000183,Cloud,On-Site,Not Specified,Normal,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000184,Cloud,On-Site,Full-Time,Normal,21.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000192,Cloud,Unknown,Not Specified,Normal,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000203,Cloud,Remote,Full-Time,Normal-High,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000204,Cloud,Hybrid,Full-Time,Normal-High,11.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000205,Cloud,Remote,Not Specified,Normal,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000206,Cloud,Remote,Full-Time,Normal-High,26.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000207,Cloud,Remote,Full-Time,Premium,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000208,Cloud,Remote,Full-Time,Normal-High,36.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000209,Cloud,Hybrid,Full-Time,Normal-High,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000210,Cloud,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000211,Cloud,Remote,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000212,Cloud,Remote,Full-Time,Normal-High,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000213,Cloud,Remote,Full-Time,Normal-High,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000215,Cloud,Remote,Not Specified,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000216,Cloud,Remote,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000217,Cloud,Remote,Full-Time,Premium,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000218,Cloud,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000219,Cloud,On-Site,Not Specified,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000220,Cloud,Remote,Full-Time,Premium,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000221,Cloud,Remote,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000222,Cloud,Hybrid,Full-Time,Normal-High,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000223,Cloud,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000224,Cloud,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000225,Cloud,On-Site,Full-Time,Normal,21.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000226,Cloud,Hybrid,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000227,Cloud,Hybrid,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000229,Cloud,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000230,Cloud,Remote,Full-Time,Premium,17.31,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000231,Cloud,Remote,Contract,Normal,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000232,Cloud,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000233,Cloud,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000234,Cloud,Remote,Full-Time,Premium,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000235,Cloud,On-Site,Full-Time,Normal,21.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000236,Cloud,On-Site,Full-Time,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000246,Cloud,Remote,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000247,Cloud,Remote,Full-Time,Normal-High,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000248,Cloud,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000249,Cloud,Hybrid,Full-Time,Normal-High,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000250,Cloud,Remote,Full-Time,Premium,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000251,Cloud,Hybrid,Not Specified,Normal,17.31,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000252,Cloud,On-Site,Full-Time,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000253,Cloud,Hybrid,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000254,Cloud,Hybrid,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000255,Cloud,On-Site,Full-Time,Normal,11.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000256,Cloud,Unknown,Contract,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000259,Cloud,Remote,Full-Time,Normal-High,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000260,Cloud,Remote,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000261,Cloud,On-Site,Not Specified,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000262,Cloud,Remote,Full-Time,Premium,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000263,Cloud,On-Site,Full-Time,Normal,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000265,Cloud,Remote,Full-Time,Normal-High,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000266,Cloud,Remote,Full-Time,Normal-High,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000267,Cloud,Remote,Full-Time,Premium,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000268,Cloud,On-Site,Full-Time,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000270,Cloud,Hybrid,Full-Time,Normal-High,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000271,Cloud,Remote,Full-Time,Premium,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000272,Cloud,Hybrid,Full-Time,Normal-High,21.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000273,Cloud,Remote,Full-Time,Normal-High,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000274,Cloud,On-Site,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000275,Cloud,On-Site,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000277,Cloud,Remote,Full-Time,Normal-High,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000278,Cloud,Remote,Full-Time,Normal-High,11.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000280,Cloud,Remote,Full-Time,Premium,17.31,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000281,Cloud,Remote,Full-Time,Normal-High,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000282,Cloud,On-Site,Not Specified,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000283,Cloud,Remote,Full-Time,Normal-High,26.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000284,Cloud,Hybrid,Full-Time,Normal-High,15.38,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000287,Cloud,Hybrid,Full-Time,Normal-High,21.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000289,Cloud,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000293,Cloud,Unknown,Not Specified,Normal,17.31,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000294,Cloud,Hybrid,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000295,Cloud,Remote,Full-Time,Normal-High,26.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000296,Cloud,Hybrid,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000297,Cloud,Remote,Not Specified,Normal,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000298,Cloud,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000299,Cloud,On-Site,Full-Time,Normal,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000300,Cloud,On-Site,Not Specified,Normal,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000301,Cloud,Remote,Full-Time,Premium,36.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000302,Cloud,On-Site,Full-Time,Normal,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000303,Cloud,On-Site,Full-Time,Normal,36.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000304,Cloud,Unknown,Full-Time,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
