Job_ID,Category_Normalized,Workplace_Standardized,Employment_Type,Priority_Class,Demand_Score_Normalized,Is_Active,Created_At,entity_type,Location_ID,City_Normalized,Country_Normalized,Geographic_Region,Department_ID,Department,Department_Category,Category_ID
JOB_000616,Hr,Remote,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000617,Hr,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000619,Hr,Hybrid,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000621,Hr,On-Site,Part-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000622,Hr,On-Site,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000623,Hr,On-Site,Full-Time,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000624,Hr,On-Site,Full-Time,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000626,Hr,Remote,Full-Time,Normal-High,11.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000627,Hr,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000638,Hr,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000639,Hr,Hybrid,Full-Time,Normal-High,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000640,Hr,Hybrid,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000641,Hr,On-Site,Not Specified,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000642,Hr,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000644,Hr,On-Site,Not Specified,Normal,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000645,Hr,Remote,Not Specified,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000646,Hr,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000658,Hr,Hybrid,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000660,Hr,Remote,Full-Time,Normal-High,15.38,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000661,Hr,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000662,Hr,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000663,Hr,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000664,Hr,On-Site,Full-Time,Normal,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000665,Hr,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000666,Hr,Hybrid,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000667,Hr,On-Site,Part-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000669,Hr,Remote,Full-Time,Normal-High,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000670,Hr,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000671,Hr,Remote,Full-Time,Normal-High,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000672,Hr,On-Site,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000673,Hr,On-Site,Full-Time,Normal,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000674,Hr,Remote,Full-Time,Normal-High,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000677,Hr,On-Site,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000678,Hr,Hybrid,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000679,Hr,Unknown,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000681,Hr,On-Site,Not Specified,Normal,23.08,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000682,Hr,Unknown,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000683,Hr,On-Site,Part-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000684,Hr,Hybrid,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000686,Hr,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000687,Hr,Remote,Part-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000688,Hr,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000689,Hr,Hybrid,Full-Time,Normal-High,15.38,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000690,Hr,Remote,Full-Time,Normal-High,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000691,Hr,On-Site,Full-Time,Normal,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000692,Hr,Hybrid,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000693,Hr,Hybrid,Full-Time,Normal-High,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000694,Hr,On-Site,Full-Time,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000695,Hr,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000696,Hr,On-Site,Full-Time,Normal,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000697,Hr,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000698,Hr,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000699,Hr,On-Site,Full-Time,Normal,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000702,Hr,Remote,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000703,Hr,On-Site,Full-Time,Normal,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000704,Hr,Remote,Contract,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000705,Hr,Hybrid,Full-Time,Normal-High,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000707,Hr,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000708,Hr,Remote,Not Specified,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000716,Software Developer,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000717,Software Developer,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000718,Software Developer,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000719,Software Developer,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000720,Software Developer,On-Site,Full-Time,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000721,Software Developer,Remote,Full-Time,Normal-High,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000722,Software Developer,Remote,Full-Time,Premium,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000723,Software Developer,Hybrid,Full-Time,Normal-High,15.38,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000724,Software Developer,On-Site,Not Specified,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000731,Software Developer,Remote,Full-Time,Normal-High,11.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000732,Software Developer,On-Site,Full-Time,Normal,21.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000733,Software Developer,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000734,Software Developer,Unknown,Not Specified,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000736,Software Developer,Remote,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000737,Software Developer,Remote,Full-Time,Normal-High,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000739,Software Developer,Remote,Full-Time,Premium,36.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000740,Software Developer,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000751,Software Developer,Remote,Not Specified,Normal,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000752,Software Developer,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000754,Software Developer,Hybrid,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000755,Software Developer,On-Site,Full-Time,Normal,11.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000756,Software Developer,Remote,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000757,Software Developer,On-Site,Not Specified,Normal,17.31,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000758,Software Developer,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000760,Software Developer,On-Site,Not Specified,Normal,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000762,Software Developer,Hybrid,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000763,Software Developer,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000764,Software Developer,Remote,Full-Time,Normal-High,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000765,Software Developer,Remote,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000766,Software Developer,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000767,Software Developer,Hybrid,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000769,Software Developer,On-Site,Full-Time,Normal,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000770,Software Developer,Hybrid,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000771,Software Developer,Remote,Not Specified,Normal,23.08,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000772,Software Developer,Hybrid,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000773,Software Developer,Hybrid,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000774,Software Developer,Remote,Not Specified,Normal,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000775,Software Developer,Remote,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000776,Software Developer,Remote,Full-Time,Premium,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000777,Software Developer,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000778,Software Developer,Hybrid,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000779,Software Developer,On-Site,Full-Time,Normal,21.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000781,Software Developer,Remote,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000782,Software Developer,Unknown,Full-Time,Normal,11.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000784,Software Developer,Hybrid,Full-Time,Normal-High,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000785,Software Developer,Remote,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000786,Software Developer,Unknown,Not Specified,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000787,Software Developer,On-Site,Full-Time,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000788,Software Developer,Hybrid,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000789,Software Developer,Remote,Full-Time,Premium,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000790,Software Developer,Remote,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000791,Software Developer,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000792,Software Developer,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000794,Software Developer,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000795,Software Developer,Remote,Full-Time,Premium,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000796,Software Developer,Hybrid,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000797,Software Developer,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000807,Software Developer,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000808,Software Developer,On-Site,Full-Time,Normal,36.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000809,Software Developer,On-Site,Not Specified,Normal,23.08,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000810,Software Developer,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000811,Software Developer,Remote,Full-Time,Premium,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000812,Software Developer,On-Site,Full-Time,Normal,23.08,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000815,Software Developer,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000825,Software Developer,Hybrid,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000826,Software Developer,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000827,Software Developer,Remote,Full-Time,Premium,17.31,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000828,Software Developer,Hybrid,Not Specified,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000831,Software Developer,On-Site,Full-Time,Normal,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000832,Software Developer,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000833,Software Developer,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000834,Software Developer,Remote,Full-Time,Normal-High,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000845,Software Developer,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000846,Software Developer,Hybrid,Not Specified,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000847,Software Developer,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000848,Software Developer,On-Site,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000849,Software Developer,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000851,Software Developer,Remote,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000852,Software Developer,Remote,Not Specified,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000853,Software Developer,Remote,Full-Time,Normal-High,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000854,Software Developer,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000860,Software Developer,Hybrid,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000862,Software Developer,Unknown,Not Specified,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000865,Software Developer,Unknown,Not Specified,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000867,Software Developer,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000868,Software Developer,On-Site,Full-Time,Normal,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000869,Software Developer,Remote,Contract,Normal,36.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000870,Software Developer,Remote,Full-Time,Normal-High,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000871,Software Developer,Remote,Not Specified,Normal,23.08,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000872,Software Developer,Unknown,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000873,Software Developer,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000874,Software Developer,Unknown,Full-Time,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000875,Software Developer,On-Site,Not Specified,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000879,Software Developer,Remote,Contract,Normal,36.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000886,Software Developer,On-Site,Not Specified,Normal,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000887,Software Developer,Remote,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000888,Software Developer,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000889,Software Developer,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000891,Software Developer,Remote,Full-Time,Normal-High,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000892,Software Developer,On-Site,Not Specified,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000893,Software Developer,Remote,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000894,Software Developer,Remote,Full-Time,Normal-High,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000900,Software Developer,On-Site,Not Specified,Normal,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000905,Ui/Ux,Remote,Full-Time,Normal-High,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000906,Ui/Ux,Hybrid,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000907,Ui/Ux,On-Site,Contract,Normal,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000908,Ui/Ux,On-Site,Full-Time,Normal,36.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000909,Ui/Ux,Remote,Full-Time,Premium,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000911,Ui/Ux,Remote,Full-Time,Normal-High,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000912,Ui/Ux,Remote,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000913,Ui/Ux,Hybrid,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000914,Ui/Ux,Remote,Full-Time,Normal-High,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000917,Ui/Ux,Remote,Not Specified,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000919,Ui/Ux,Remote,Full-Time,Normal-High,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000922,Ui/Ux,Hybrid,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000924,Ui/Ux,Remote,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000936,Ui/Ux,On-Site,Not Specified,Normal,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000937,Ui/Ux,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000938,Ui/Ux,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000940,Ui/Ux,On-Site,Full-Time,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000942,Ui/Ux,Remote,Full-Time,Premium,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000955,Ui/Ux,On-Site,Full-Time,Normal,21.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000956,Ui/Ux,Remote,Contract,Normal,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000959,Ui/Ux,Remote,Full-Time,Normal-High,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000960,Ui/Ux,Remote,Full-Time,Normal-High,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000962,Ui/Ux,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000963,Ui/Ux,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000964,Ui/Ux,On-Site,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000975,Ui/Ux,Remote,Full-Time,Normal-High,23.08,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000978,Ui/Ux,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000979,Ui/Ux,Remote,Full-Time,Premium,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000984,Ui/Ux,Remote,Full-Time,Premium,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000989,Ui/Ux,Unknown,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000995,Ui/Ux,Hybrid,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000996,Ui/Ux,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000997,Ui/Ux,Remote,Full-Time,Normal-High,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_000999,Ui/Ux,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001000,Ui/Ux,Remote,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001002,Ui/Ux,Remote,Not Specified,Normal,17.31,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001003,Ui/Ux,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
