Job_ID,Category_Normalized,Workplace_Standardized,Employment_Type,Priority_Class,Demand_Score_Normalized,Is_Active,Created_At,entity_type,Location_ID,City_Normalized,Country_Normalized,Geographic_Region,Department_ID,Department,Department_Category,Category_ID
JOB_001015,Ui/Ux,Remote,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001016,Ui/Ux,On-Site,Full-Time,Normal,26.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001017,Ui/Ux,Remote,Full-Time,Normal-High,26.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001019,Ui/Ux,On-Site,Full-Time,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001021,Ui/Ux,Hybrid,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001022,Ui/Ux,Remote,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001023,Ui/Ux,Hybrid,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001028,Ui/Ux,Remote,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001029,Ui/Ux,On-Site,Contract,Normal,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001030,Ui/Ux,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001031,Ui/Ux,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001032,Ui/Ux,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001034,Ui/Ux,Remote,Not Specified,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001035,Ui/Ux,Remote,Full-Time,Normal-High,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001036,Ui/Ux,On-Site,Not Specified,Normal,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001038,Ui/Ux,Remote,Not Specified,Normal,36.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001039,Ui/Ux,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001040,Ui/Ux,On-Site,Not Specified,Normal,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001050,Ui/Ux,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001053,Ui/Ux,Remote,Full-Time,Premium,9.62,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001054,Ui/Ux,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001056,Ui/Ux,On-Site,Full-Time,Normal,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001057,Ui/Ux,Remote,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001058,Ui/Ux,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001059,Ui/Ux,Remote,Full-Time,Normal-High,100.0,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001060,Ui/Ux,Remote,Full-Time,Premium,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001061,Ui/Ux,On-Site,Full-Time,Normal,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001062,Ui/Ux,On-Site,Full-Time,Normal,36.54,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001063,Ui/Ux,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001064,Ui/Ux,Remote,Full-Time,Normal-High,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001065,Ui/Ux,On-Site,Full-Time,Normal,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001076,Ui/Ux,Hybrid,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001077,Ui/Ux,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001078,Ui/Ux,On-Site,Full-Time,Normal,5.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001079,Ui/Ux,Hybrid,Full-Time,Normal-High,21.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001080,Ui/Ux,Remote,Full-Time,Premium,17.31,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001081,Ui/Ux,On-Site,Not Specified,Normal,26.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001082,Ui/Ux,Remote,Not Specified,Normal,46.15,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001083,Ui/Ux,Remote,Full-Time,Premium,19.23,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001084,Ui/Ux,Remote,Full-Time,Normal-High,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001085,Ui/Ux,Hybrid,Full-Time,Normal-High,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001089,Ui/Ux,Remote,Full-Time,Normal-High,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001090,Ui/Ux,Hybrid,Full-Time,Normal-High,3.85,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001091,Ui/Ux,Remote,Not Specified,Normal,17.31,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001092,Ui/Ux,Remote,Full-Time,Normal-High,30.77,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001093,Ui/Ux,On-Site,Full-Time,Normal,7.69,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001094,Ui/Ux,On-Site,Full-Time,Normal,1.92,True,2026-02-23 17:13:21,Job,,,,,,,,
JOB_001095,Ui/Ux,Remote,Full-Time,Premium,13.46,True,2026-02-23 17:13:21,Job,,,,,,,,
,,,,,,,,Location,LOC_0234,Unknown,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0124,Makati,Philippines,Asia Pacific,,,,
,,,,,,,,Location,LOC_0002,Al-Dajeej,Kuwait,Middle East & Africa,,,,
,,,,,,,,Location,LOC_0117,London,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0094,Islamabad,Pakistan,Asia Pacific,,,,
,,,,,,,,Location,LOC_0235,Unknown,United States,North America,,,,
,,,,,,,,Location,LOC_0049,Cary,United States,North America,,,,
,,,,,,,,Location,LOC_0157,Overland Park,United States,North America,,,,
,,,,,,,,Location,LOC_0036,Brookfield,United States,North America,,,,
,,,,,,,,Location,LOC_0011,Athens,Greece,Europe,,,,
,,,,,,,,Location,LOC_0010,Astana,Kazakhstan,Asia Pacific,,,,
,,,,,,,,Location,LOC_0150,North West,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0029,Berlin,Germany,Europe,,,,
,,,,,,,,Location,LOC_0247,Washington,United States,North America,,,,
,,,,,,,,Location,LOC_0032,Boston,United States,North America,,,,
,,,,,,,,Location,LOC_0153,Orlando,United States,North America,,,,
,,,,,,,,Location,LOC_0014,Austin,United States,North America,,,,
,,,,,,,,Location,LOC_0034,Brisbane,Australia,Asia Pacific,,,,
,,,,,,,,Location,LOC_0181,Salt Lake City,United States,North America,,,,
,,,,,,,,Location,LOC_0241,Vancouver,Canada,North America,,,,
,,,,,,,,Location,LOC_0071,Edinburgh,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0202,Swords,Ireland,Europe,,,,
,,,,,,,,Location,LOC_0069,Dublin,Ireland,Europe,,,,
,,,,,,,,Location,LOC_0089,Hursley,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0180,Sacramento,United States,North America,,,,
,,,,,,,,Location,LOC_0045,Cambridge,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0056,Cherry Hill,United States,North America,,,,
,,,,,,,,Location,LOC_0245,Warrington,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0218,Unknown,France,Europe,,,,
,,,,,,,,Location,LOC_0066,Douala,Cameroon,Middle East & Africa,,,,
,,,,,,,,Location,LOC_0225,Unknown,Jordan,Other,,,,
,,,,,,,,Location,LOC_0110,Lagos,Nigeria,Middle East & Africa,,,,
,,,,,,,,Location,LOC_0005,Amman,Jordan,Other,,,,
,,,,,,,,Location,LOC_0050,Cebu City,Philippines,Asia Pacific,,,,
,,,,,,,,Location,LOC_0025,Belle Isle,United States,North America,,,,
,,,,,,,,Location,LOC_0024,Belgrade,Serbia,Other,,,,
,,,,,,,,Location,LOC_0013,Auckland,New Zealand,Other,,,,
,,,,,,,,Location,LOC_0177,Riyadh,Saudi Arabia,Other,,,,
,,,,,,,,Location,LOC_0213,Uk,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0131,Melbourne,Australia,Asia Pacific,,,,
,,,,,,,,Location,LOC_0027,Bengaluru,India,Asia Pacific,,,,
,,,,,,,,Location,LOC_0113,Leeds,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0203,Sydney,Australia,Asia Pacific,,,,
,,,,,,,,Location,LOC_0052,Chalcis,Greece,Europe,,,,
,,,,,,,,Location,LOC_0009,Arlington,United States,North America,,,,
,,,,,,,,Location,LOC_0098,Jeddah,Saudi Arabia,Other,,,,
,,,,,,,,Location,LOC_0126,Manchester,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0109,Kuwait City,Kuwait,Middle East & Africa,,,,
,,,,,,,,Location,LOC_0063,Delhi,India,Asia Pacific,,,,
,,,,,,,,Location,LOC_0212,Toronto,Canada,North America,,,,
,,,,,,,,Location,LOC_0042,Cairo,Egypt,Other,,,,
,,,,,,,,Location,LOC_0043,Calgary,Canada,North America,,,,
,,,,,,,,Location,LOC_0148,New York,United States,North America,,,,
,,,,,,,,Location,LOC_0182,San Antonio,United States,North America,,,,
,,,,,,,,Location,LOC_0227,Unknown,Philippines,Asia Pacific,,,,
,,,,,,,,Location,LOC_0078,Fort Worth,United States,North America,,,,
,,,,,,,,Location,LOC_0152,Obajana,Nigeria,Middle East & Africa,,,,
,,,,,,,,Location,LOC_0007,Anfa-Casablanca,Morocco,Other,,,,
,,,,,,,,Location,LOC_0140,Montreal,Canada,North America,,,,
,,,,,,,,Location,LOC_0137,Milan,Italy,Europe,,,,
,,,,,,,,Location,LOC_0195,Sofia,Bulgaria,Other,,,,
,,,,,,,,Location,LOC_0081,Golden,United States,North America,,,,
,,,,,,,,Location,LOC_0068,Dubai,United Arab Emirates,Other,,,,
,,,,,,,,Location,LOC_0167,Phra Khanong,Thailand,Other,,,,
,,,,,,,,Location,LOC_0060,Concord,United States,North America,,,,
,,,,,,,,Location,LOC_0035,Bristol,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0004,Amarillo,United States,North America,,,,
,,,,,,,,Location,LOC_0097,Jakarta,Indonesia,Other,,,,
,,,,,,,,Location,LOC_0243,Virginia Beach,United States,North America,,,,
,,,,,,,,Location,LOC_0023,Barlborough,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0134,Mexico City,Mexico,North America,,,,
,,,,,,,,Location,LOC_0194,Singapore,Singapore,Other,,,,
,,,,,,,,Location,LOC_0222,Unknown,India,Asia Pacific,,,,
,,,,,,,,Location,LOC_0252,Witney,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0084,Gurugram,India,Asia Pacific,,,,
,,,,,,,,Location,LOC_0206,Tampa,United States,North America,,,,
,,,,,,,,Location,LOC_0254,Wrocław,Poland,Other,,,,
,,,,,,,,Location,LOC_0176,Ridgefield Park,United States,North America,,,,
,,,,,,,,Location,LOC_0062,Dallas,United States,North America,,,,
,,,,,,,,Location,LOC_0183,San Francisco,United States,North America,,,,
,,,,,,,,Location,LOC_0231,Unknown,Spain,Europe,,,,
,,,,,,,,Location,LOC_0142,Mumbai,India,Asia Pacific,,,,
,,,,,,,,Location,LOC_0038,Brussels,Belgium,Other,,,,
,,,,,,,,Location,LOC_0057,Chicago,United States,North America,,,,
,,,,,,,,Location,LOC_0103,Kathmandu,Nepal,Other,,,,
,,,,,,,,Location,LOC_0219,Unknown,Germany,Europe,,,,
,,,,,,,,Location,LOC_0207,Tangier,Morocco,Other,,,,
,,,,,,,,Location,LOC_0193,Shibuya,Japan,Asia Pacific,,,,
,,,,,,,,Location,LOC_0112,Leawood,United States,North America,,,,
,,,,,,,,Location,LOC_0163,Paris,France,Europe,,,,
,,,,,,,,Location,LOC_0190,Seoul,Republic Of,Other,,,,
,,,,,,,,Location,LOC_0216,Unknown,Canada,North America,,,,
,,,,,,,,Location,LOC_0220,Unknown,Greece,Europe,,,,
,,,,,,,,Location,LOC_0172,Pune,India,Asia Pacific,,,,
,,,,,,,,Location,LOC_0127,Mandaluyong,Philippines,Asia Pacific,,,,
,,,,,,,,Location,LOC_0020,Bangalore,India,Asia Pacific,,,,
,,,,,,,,Location,LOC_0162,Palo Alto,United States,North America,,,,
,,,,,,,,Location,LOC_0118,Los Angeles,United States,North America,,,,
,,,,,,,,Location,LOC_0158,Oxford,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0037,Brooklyn,United States,North America,,,,
,,,,,,,,Location,LOC_0215,Unknown,Brazil,Other,,,,
,,,,,,,,Location,LOC_0149,Newcastle,Australia,Asia Pacific,,,,
,,,,,,,,Location,LOC_0080,Ghent,Belgium,Other,,,,
,,,,,,,,Location,LOC_0138,Minato City,Japan,Asia Pacific,,,,
,,,,,,,,Location,LOC_0115,Liverpool,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0028,Berchem,Belgium,Other,,,,
,,,,,,,,Location,LOC_0164,Pasig,Philippines,Asia Pacific,,,,
,,,,,,,,Location,LOC_0090,Hyderabad,India,Asia Pacific,,,,
,,,,,,,,Location,LOC_0135,Miami,United States,North America,,,,
,,,,,,,,Location,LOC_0210,Tel Aviv-Yafo,Israel,Other,,,,
,,,,,,,,Location,LOC_0001,Aiea,United States,North America,,,,
,,,,,,,,Location,LOC_0000,Ahmedabad,India,Asia Pacific,,,,
,,,,,,,,Location,LOC_0232,Unknown,Switzerland,Other,,,,
,,,,,,,,Location,LOC_0125,Malmö,Sweden,Other,,,,
,,,,,,,,Location,LOC_0058,Coimbra,Portugal,Other,,,,
,,,,,,,,Location,LOC_0108,Kuala Lumpur,Malaysia,Other,,,,
,,,,,,,,Location,LOC_0003,Alpharetta,United States,North America,,,,
,,,,,,,,Location,LOC_0021,Bangkok,Thailand,Other,,,,
,,,,,,,,Location,LOC_0196,South Jakarta,Indonesia,Other,,,,
,,,,,,,,Location,LOC_0256,İstanbul,Turkey,Other,,,,
,,,,,,,,Location,LOC_0085,Heidelberg,Germany,Europe,,,,
,,,,,,,,Location,LOC_0087,Houston,United States,North America,,,,
,,,,,,,,Location,LOC_0173,Reading,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0111,Lakewood,United States,North America,,,,
,,,,,,,,Location,LOC_0033,Boulder,United States,North America,,,,
,,,,,,,,Location,LOC_0198,Stamford,United States,North America,,,,
,,,,,,,,Location,LOC_0205,Taipei,Taiwan,Other,,,,
,,,,,,,,Location,LOC_0119,Louisville,United States,North America,,,,
,,,,,,,,Location,LOC_0075,Federal Territory Of Kuala Lumpur,Malaysia,Other,,,,
,,,,,,,,Location,LOC_0012,Atlanta,United States,North America,,,,
,,,,,,,,Location,LOC_0096,Issy-Les-Moulineaux,France,Europe,,,,
,,,,,,,,Location,LOC_0249,West Jakarta,Indonesia,Other,,,,
,,,,,,,,Location,LOC_0229,Unknown,Singapore,Other,,,,
,,,,,,,,Location,LOC_0099,Jersey City,United States,North America,,,,
,,,,,,,,Location,LOC_0114,Lisbon,Portugal,Other,,,,
,,,,,,,,Location,LOC_0053,Charlotte,United States,North America,,,,
,,,,,,,,Location,LOC_0244,Walnut Creek,United States,North America,,,,
,,,,,,,,Location,LOC_0120,Lusaka,Zambia,Other,,,,
,,,,,,,,Location,LOC_0054,Cheltenham Or Bristol Or London,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0191,Seville,Spain,Europe,,,,
,,,,,,,,Location,LOC_0019,Bambey,Senegal,Other,,,,
,,,,,,,,Location,LOC_0146,New Delhi,India,Asia Pacific,,,,
,,,,,,,,Location,LOC_0143,Málaga,Spain,Europe,,,,
,,,,,,,,Location,LOC_0192,Sheffield,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0061,Copenhagen,Denmark,Other,,,,
,,,,,,,,Location,LOC_0250,Westfield,United States,North America,,,,
,,,,,,,,Location,LOC_0016,Baghdad,Iraq,Other,,,,
,,,,,,,,Location,LOC_0017,Bakersfield,United States,North America,,,,
,,,,,,,,Location,LOC_0092,Indianapolis,United States,North America,,,,
,,,,,,,,Location,LOC_0079,Freetown,Sierra Leone,Other,,,,
,,,,,,,,Location,LOC_0185,San Leandro,United States,North America,,,,
,,,,,,,,Location,LOC_0046,Canary Wharf,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0178,Rockville,United States,North America,,,,
,,,,,,,,Location,LOC_0214,Unknown,Australia,Asia Pacific,,,,
,,,,,,,,Location,LOC_0237,Unknown,Vietnam,Other,,,,
,,,,,,,,Location,LOC_0239,Uxbridge,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0093,Industrial Area,Qatar,Other,,,,
,,,,,,,,Location,LOC_0008,Arizona,United States,North America,,,,
,,,,,,,,Location,LOC_0184,San José,Costa Rica,Other,,,,
,,,,,,,,Location,LOC_0169,Port Harcourt,Nigeria,Middle East & Africa,,,,
,,,,,,,,Location,LOC_0077,Fort Myers,United States,North America,,,,
,,,,,,,,Location,LOC_0128,Manila,Philippines,Asia Pacific,,,,
,,,,,,,,Location,LOC_0059,Coldstream,Australia,Asia Pacific,,,,
,,,,,,,,Location,LOC_0044,California,United States,North America,,,,
,,,,,,,,Location,LOC_0065,Dhahran,Saudi Arabia,Other,,,,
,,,,,,,,Location,LOC_0051,Central Jakarta,Indonesia,Other,,,,
,,,,,,,,Location,LOC_0165,Pekanbaru,Indonesia,Other,,,,
,,,,,,,,Location,LOC_0168,Piraeus,Greece,Europe,,,,
,,,,,,,,Location,LOC_0189,Seattle,United States,North America,,,,
,,,,,,,,Location,LOC_0159,Paddington,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0179,Rosslyn,United States,North America,,,,
,,,,,,,,Location,LOC_0144,Ndola,Zambia,Other,,,,
,,,,,,,,Location,LOC_0242,Victoria,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0132,Mesa,United States,North America,,,,
,,,,,,,,Location,LOC_0086,Ho Chi Minh City,Vietnam,Other,,,,
,,,,,,,,Location,LOC_0091,Ilorin,Nigeria,Middle East & Africa,,,,
,,,,,,,,Location,LOC_0116,London,Canada,North America,,,,
,,,,,,,,Location,LOC_0067,Downingtown,United States,North America,,,,
,,,,,,,,Location,LOC_0139,Monterey,United States,North America,,,,
,,,,,,,,Location,LOC_0074,Erie,United States,North America,,,,
,,,,,,,,Location,LOC_0255,Zürich,Switzerland,Other,,,,
,,,,,,,,Location,LOC_0187,Santa Ana,United States,North America,,,,
,,,,,,,,Location,LOC_0106,Kissimmee,United States,North America,,,,
,,,,,,,,Location,LOC_0154,Ota,Nigeria,Middle East & Africa,,,,
,,,,,,,,Location,LOC_0166,Perth,Australia,Asia Pacific,,,,
,,,,,,,,Location,LOC_0200,Suginami,Japan,Asia Pacific,,,,
,,,,,,,,Location,LOC_0170,Portland,United States,North America,,,,
,,,,,,,,Location,LOC_0136,Middlebury,United States,North America,,,,
,,,,,,,,Location,LOC_0145,New Cairo City,Egypt,Other,,,,
,,,,,,,,Location,LOC_0030,Birmingham,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0160,Paiania,Greece,Europe,,,,
,,,,,,,,Location,LOC_0039,Bruxelles,Belgique,Other,,,,
,,,,,,,,Location,LOC_0101,Kallithea,Greece,Europe,,,,
,,,,,,,,Location,LOC_0204,Taguig,Philippines,Asia Pacific,,,,
,,,,,,,,Location,LOC_0240,Valley Stream,United States,North America,,,,
,,,,,,,,Location,LOC_0129,Mathern,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0133,Metro Manila,Philippines,Asia Pacific,,,,
,,,,,,,,Location,LOC_0107,Knutsford,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0123,Madrid,Spain,Europe,,,,
,,,,,,,,Location,LOC_0186,San Pedro Sula,Honduras,Other,,,,
,,,,,,,,Location,LOC_0018,Baltimore,United States,North America,,,,
,,,,,,,,Location,LOC_0040,Bulverde,United States,North America,,,,
,,,,,,,,Location,LOC_0188,Scottsdale,United States,North America,,,,
,,,,,,,,Location,LOC_0208,Tehran,Islamic Republic Of,Other,,,,
,,,,,,,,Location,LOC_0141,Montréal,Canada,North America,,,,
,,,,,,,,Location,LOC_0047,Cape Town,South Africa,Other,,,,
,,,,,,,,Location,LOC_0175,Redmond,United States,North America,,,,
,,,,,,,,Location,LOC_0199,Stockholm,Sweden,Other,,,,
,,,,,,,,Location,LOC_0041,Burlingame,United States,North America,,,,
,,,,,,,,Location,LOC_0076,Florianópolis,Brazil,Other,,,,
,,,,,,,,Location,LOC_0230,Unknown,South Africa,Other,,,,
,,,,,,,,Location,LOC_0070,Durban,South Africa,Other,,,,
,,,,,,,,Location,LOC_0048,Cardiff,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0072,Eindhoven,Netherlands,Other,,,,
,,,,,,,,Location,LOC_0105,Kingwood,United States,North America,,,,
,,,,,,,,Location,LOC_0197,Southampton,United Kingdom,Europe,,,,
,,,,,,,,Location,LOC_0156,Oulu,Finland,Other,,,,
,,,,,,,,Location,LOC_0104,Kent,United States,North America,,,,
,,,,,,,,Location,LOC_0015,Austinmer,Australia,Asia Pacific,,,,
,,,,,,,,Location,LOC_0102,Karachi,Pakistan,Asia Pacific,,,,
,,,,,,,,Location,LOC_0209,Tel Aviv,Israel,Other,,,,
,,,,,,,,Location,LOC_0155,Ottawa,Canada,North America,,,,
,,,,,,,,Location,LOC_0211,Texas,United States,North America,,,,
,,,,,,,,Location,LOC_0251,Wilayah Persekutuan,Malaysia,Other,,,,
,,,,,,,,Location,LOC_0201,Suginami City,Japan,Asia Pacific,,,,
,,,,,,,,Location,LOC_0236,Unknown,Uruguay,Other,,,,
,,,,,,,,Location,LOC_0171,Porto,Portugal,Other,,,,
,,,,,,,,Location,LOC_0100,Johannesburg South,South Africa,Other,,,,
,,,,,,,,Location,LOC_0233,Unknown,Ukraine,Other,,,,
,,,,,,,,Location,LOC_0055,Chennai,India,Asia Pacific,,,,
,,,,,,,,Location,LOC_0130,Mechelen,Belgium,Other,,,,
,,,,,,,,Location,LOC_0095,Issaquah,United States,North America,,,,
,,,,,,,,Location,LOC_0082,Guadalajara,Mexico,North America,,,,
,,,,,,,,Location,LOC_0253,Wollongong,Australia,Asia Pacific,,,,
