from_id,to_id,relationship,from_type,to_type
JOB_000773,DEPT_0106,IN_DEPARTMENT,Job,Department
JOB_000774,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_000775,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_000776,DEPT_0240,IN_DEPARTMENT,Job,Department
JOB_000777,DEPT_0146,IN_DEPARTMENT,Job,Department
JOB_000778,DEPT_0246,IN_DEPARTMENT,Job,Department
JOB_000779,DEPT_0218,IN_DEPARTMENT,Job,Department
JOB_000781,DEPT_0180,IN_DEPARTMENT,Job,Department
JOB_000782,DEPT_0240,IN_DEPARTMENT,Job,Department
JOB_000784,DEPT_0020,IN_DEPARTMENT,Job,Department
JOB_000785,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_000786,DEPT_0239,IN_DEPARTMENT,Job,Department
JOB_000787,DEPT_0179,IN_DEPARTMENT,Job,Department
JOB_000788,DEPT_0224,IN_DEPARTMENT,Job,Department
JOB_000789,DEPT_0236,IN_DEPARTMENT,Job,Department
JOB_000790,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_000791,DEPT_0103,IN_DEPARTMENT,Job,Department
JOB_000792,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_000794,DEPT_0250,IN_DEPARTMENT,Job,Department
JOB_000795,DEPT_0105,IN_DEPARTMENT,Job,Department
JOB_000796,DEPT_0246,IN_DEPARTMENT,Job,Department
JOB_000797,DEPT_0243,IN_DEPARTMENT,Job,Department
JOB_000807,DEPT_0142,IN_DEPARTMENT,Job,Department
JOB_000808,DEPT_0138,IN_DEPARTMENT,Job,Department
JOB_000809,DEPT_0005,IN_DEPARTMENT,Job,Department
JOB_000810,DEPT_0204,IN_DEPARTMENT,Job,Department
JOB_000811,DEPT_0137,IN_DEPARTMENT,Job,Department
JOB_000812,DEPT_0223,IN_DEPARTMENT,Job,Department
JOB_000815,DEPT_0091,IN_DEPARTMENT,Job,Department
JOB_000825,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_000826,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_000827,DEPT_0132,IN_DEPARTMENT,Job,Department
JOB_000828,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_000831,DEPT_0069,IN_DEPARTMENT,Job,Department
JOB_000832,DEPT_0089,IN_DEPARTMENT,Job,Department
JOB_000833,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_000834,DEPT_0066,IN_DEPARTMENT,Job,Department
JOB_000845,DEPT_0119,IN_DEPARTMENT,Job,Department
JOB_000846,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_000847,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_000848,DEPT_0215,IN_DEPARTMENT,Job,Department
JOB_000849,DEPT_0089,IN_DEPARTMENT,Job,Department
JOB_000851,DEPT_0003,IN_DEPARTMENT,Job,Department
JOB_000852,DEPT_0188,IN_DEPARTMENT,Job,Department
JOB_000853,DEPT_0045,IN_DEPARTMENT,Job,Department
JOB_000854,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_000860,DEPT_0194,IN_DEPARTMENT,Job,Department
JOB_000862,DEPT_0188,IN_DEPARTMENT,Job,Department
JOB_000865,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_000867,DEPT_0131,IN_DEPARTMENT,Job,Department
JOB_000868,DEPT_0080,IN_DEPARTMENT,Job,Department
JOB_000869,DEPT_0263,IN_DEPARTMENT,Job,Department
JOB_000870,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_000871,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_000872,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_000873,DEPT_0250,IN_DEPARTMENT,Job,Department
JOB_000874,DEPT_0246,IN_DEPARTMENT,Job,Department
JOB_000875,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_000879,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_000886,DEPT_0113,IN_DEPARTMENT,Job,Department
JOB_000887,DEPT_0029,IN_DEPARTMENT,Job,Department
JOB_000888,DEPT_0198,IN_DEPARTMENT,Job,Department
JOB_000889,DEPT_0240,IN_DEPARTMENT,Job,Department
JOB_000891,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_000892,DEPT_0091,IN_DEPARTMENT,Job,Department
JOB_000893,DEPT_0189,IN_DEPARTMENT,Job,Department
JOB_000894,DEPT_0159,IN_DEPARTMENT,Job,Department
JOB_000900,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_000905,DEPT_0155,IN_DEPARTMENT,Job,Department
JOB_000906,DEPT_0086,IN_DEPARTMENT,Job,Department
JOB_000907,DEPT_0045,IN_DEPARTMENT,Job,Department
JOB_000908,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_000909,DEPT_0206,IN_DEPARTMENT,Job,Department
JOB_000911,DEPT_0159,IN_DEPARTMENT,Job,Department
JOB_000912,DEPT_0088,IN_DEPARTMENT,Job,Department
JOB_000913,DEPT_0223,IN_DEPARTMENT,Job,Department
JOB_000914,DEPT_0194,IN_DEPARTMENT,Job,Department
JOB_000917,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_000919,DEPT_0114,IN_DEPARTMENT,Job,Department
JOB_000922,DEPT_0091,IN_DEPARTMENT,Job,Department
JOB_000924,DEPT_0011,IN_DEPARTMENT,Job,Department
JOB_000936,DEPT_0024,IN_DEPARTMENT,Job,Department
JOB_000937,DEPT_0016,IN_DEPARTMENT,Job,Department
JOB_000938,DEPT_0016,IN_DEPARTMENT,Job,Department
JOB_000940,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_000942,DEPT_0240,IN_DEPARTMENT,Job,Department
JOB_000955,DEPT_0094,IN_DEPARTMENT,Job,Department
JOB_000956,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_000959,DEPT_0058,IN_DEPARTMENT,Job,Department
JOB_000960,DEPT_0187,IN_DEPARTMENT,Job,Department
JOB_000962,DEPT_0086,IN_DEPARTMENT,Job,Department
JOB_000963,DEPT_0187,IN_DEPARTMENT,Job,Department
JOB_000964,DEPT_0187,IN_DEPARTMENT,Job,Department
JOB_000975,DEPT_0195,IN_DEPARTMENT,Job,Department
JOB_000978,DEPT_0016,IN_DEPARTMENT,Job,Department
JOB_000979,DEPT_0056,IN_DEPARTMENT,Job,Department
JOB_000984,DEPT_0056,IN_DEPARTMENT,Job,Department
JOB_000989,DEPT_0056,IN_DEPARTMENT,Job,Department
JOB_000995,DEPT_0097,IN_DEPARTMENT,Job,Department
JOB_000996,DEPT_0200,IN_DEPARTMENT,Job,Department
JOB_000997,DEPT_0086,IN_DEPARTMENT,Job,Department
JOB_000999,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_001000,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_001002,DEPT_0187,IN_DEPARTMENT,Job,Department
JOB_001003,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_001015,DEPT_0187,IN_DEPARTMENT,Job,Department
JOB_001016,DEPT_0235,IN_DEPARTMENT,Job,Department
JOB_001017,DEPT_0061,IN_DEPARTMENT,Job,Department
JOB_001019,DEPT_0240,IN_DEPARTMENT,Job,Department
JOB_001021,DEPT_0218,IN_DEPARTMENT,Job,Department
JOB_001022,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_001023,DEPT_0187,IN_DEPARTMENT,Job,Department
JOB_001028,DEPT_0187,IN_DEPARTMENT,Job,Department
JOB_001029,DEPT_0166,IN_DEPARTMENT,Job,Department
JOB_001030,DEPT_0187,IN_DEPARTMENT,Job,Department
JOB_001031,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_001032,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_001034,DEPT_0187,IN_DEPARTMENT,Job,Department
JOB_001035,DEPT_0086,IN_DEPARTMENT,Job,Department
JOB_001036,DEPT_0159,IN_DEPARTMENT,Job,Department
JOB_001038,DEPT_0211,IN_DEPARTMENT,Job,Department
JOB_001039,DEPT_0091,IN_DEPARTMENT,Job,Department
JOB_001040,DEPT_0187,IN_DEPARTMENT,Job,Department
JOB_001050,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_001053,DEPT_0137,IN_DEPARTMENT,Job,Department
JOB_001054,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_001056,DEPT_0254,IN_DEPARTMENT,Job,Department
JOB_001057,DEPT_0187,IN_DEPARTMENT,Job,Department
JOB_001058,DEPT_0183,IN_DEPARTMENT,Job,Department
JOB_001059,DEPT_0180,IN_DEPARTMENT,Job,Department
JOB_001060,DEPT_0224,IN_DEPARTMENT,Job,Department
JOB_001061,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_001062,DEPT_0258,IN_DEPARTMENT,Job,Department
JOB_001063,DEPT_0184,IN_DEPARTMENT,Job,Department
JOB_001064,DEPT_0187,IN_DEPARTMENT,Job,Department
JOB_001065,DEPT_0027,IN_DEPARTMENT,Job,Department
JOB_001076,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_001077,DEPT_0016,IN_DEPARTMENT,Job,Department
JOB_001078,DEPT_0057,IN_DEPARTMENT,Job,Department
JOB_001079,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_001080,DEPT_0132,IN_DEPARTMENT,Job,Department
JOB_001081,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_001082,DEPT_0257,IN_DEPARTMENT,Job,Department
JOB_001083,DEPT_0236,IN_DEPARTMENT,Job,Department
JOB_001084,DEPT_0218,IN_DEPARTMENT,Job,Department
JOB_001085,DEPT_0097,IN_DEPARTMENT,Job,Department
JOB_001089,DEPT_0010,IN_DEPARTMENT,Job,Department
JOB_001090,DEPT_0051,IN_DEPARTMENT,Job,Department
JOB_001091,DEPT_0051,IN_DEPARTMENT,Job,Department
JOB_001092,DEPT_0102,IN_DEPARTMENT,Job,Department
JOB_001093,DEPT_0155,IN_DEPARTMENT,Job,Department
JOB_001094,DEPT_0156,IN_DEPARTMENT,Job,Department
JOB_001095,DEPT_0191,IN_DEPARTMENT,Job,Department
JOB_000001,CAT_000,BELONGS_TO,Job,Category
JOB_000002,CAT_000,BELONGS_TO,Job,Category
JOB_000003,CAT_000,BELONGS_TO,Job,Category
JOB_000004,CAT_000,BELONGS_TO,Job,Category
JOB_000009,CAT_000,BELONGS_TO,Job,Category
JOB_000011,CAT_000,BELONGS_TO,Job,Category
JOB_000012,CAT_000,BELONGS_TO,Job,Category
JOB_000013,CAT_000,BELONGS_TO,Job,Category
JOB_000014,CAT_000,BELONGS_TO,Job,Category
JOB_000015,CAT_000,BELONGS_TO,Job,Category
JOB_000016,CAT_000,BELONGS_TO,Job,Category
JOB_000017,CAT_000,BELONGS_TO,Job,Category
JOB_000018,CAT_000,BELONGS_TO,Job,Category
JOB_000029,CAT_000,BELONGS_TO,Job,Category
JOB_000030,CAT_000,BELONGS_TO,Job,Category
JOB_000031,CAT_000,BELONGS_TO,Job,Category
JOB_000032,CAT_000,BELONGS_TO,Job,Category
JOB_000033,CAT_000,BELONGS_TO,Job,Category
JOB_000034,CAT_000,BELONGS_TO,Job,Category
JOB_000035,CAT_000,BELONGS_TO,Job,Category
JOB_000036,CAT_000,BELONGS_TO,Job,Category
JOB_000038,CAT_000,BELONGS_TO,Job,Category
JOB_000049,CAT_000,BELONGS_TO,Job,Category
JOB_000050,CAT_000,BELONGS_TO,Job,Category
JOB_000051,CAT_000,BELONGS_TO,Job,Category
JOB_000052,CAT_000,BELONGS_TO,Job,Category
JOB_000053,CAT_000,BELONGS_TO,Job,Category
JOB_000054,CAT_000,BELONGS_TO,Job,Category
JOB_000056,CAT_000,BELONGS_TO,Job,Category
JOB_000057,CAT_000,BELONGS_TO,Job,Category
JOB_000067,CAT_000,BELONGS_TO,Job,Category
JOB_000069,CAT_000,BELONGS_TO,Job,Category
JOB_000070,CAT_000,BELONGS_TO,Job,Category
JOB_000071,CAT_000,BELONGS_TO,Job,Category
JOB_000072,CAT_000,BELONGS_TO,Job,Category
JOB_000073,CAT_000,BELONGS_TO,Job,Category
JOB_000075,CAT_000,BELONGS_TO,Job,Category
JOB_000079,CAT_000,BELONGS_TO,Job,Category
JOB_000085,CAT_000,BELONGS_TO,Job,Category
JOB_000088,CAT_000,BELONGS_TO,Job,Category
JOB_000089,CAT_000,BELONGS_TO,Job,Category
JOB_000090,CAT_000,BELONGS_TO,Job,Category
JOB_000092,CAT_000,BELONGS_TO,Job,Category
JOB_000093,CAT_000,BELONGS_TO,Job,Category
JOB_000094,CAT_000,BELONGS_TO,Job,Category
JOB_000095,CAT_000,BELONGS_TO,Job,Category
JOB_000096,CAT_000,BELONGS_TO,Job,Category
JOB_000097,CAT_000,BELONGS_TO,Job,Category
JOB_000098,CAT_000,BELONGS_TO,Job,Category
JOB_000100,CAT_000,BELONGS_TO,Job,Category
JOB_000101,CAT_000,BELONGS_TO,Job,Category
JOB_000102,CAT_000,BELONGS_TO,Job,Category
JOB_000103,CAT_000,BELONGS_TO,Job,Category
JOB_000104,CAT_000,BELONGS_TO,Job,Category
JOB_000105,CAT_000,BELONGS_TO,Job,Category
JOB_000106,CAT_000,BELONGS_TO,Job,Category
JOB_000107,CAT_000,BELONGS_TO,Job,Category
JOB_000108,CAT_000,BELONGS_TO,Job,Category
JOB_000109,CAT_000,BELONGS_TO,Job,Category
JOB_000110,CAT_000,BELONGS_TO,Job,Category
JOB_000112,CAT_000,BELONGS_TO,Job,Category
JOB_000113,CAT_000,BELONGS_TO,Job,Category
JOB_000114,CAT_000,BELONGS_TO,Job,Category
JOB_000116,CAT_000,BELONGS_TO,Job,Category
JOB_000117,CAT_000,BELONGS_TO,Job,Category
JOB_000118,CAT_000,BELONGS_TO,Job,Category
JOB_000120,CAT_000,BELONGS_TO,Job,Category
JOB_000121,CAT_000,BELONGS_TO,Job,Category
JOB_000122,CAT_000,BELONGS_TO,Job,Category
JOB_000123,CAT_000,BELONGS_TO,Job,Category
JOB_000125,CAT_000,BELONGS_TO,Job,Category
JOB_000127,CAT_000,BELONGS_TO,Job,Category
JOB_000128,CAT_000,BELONGS_TO,Job,Category
JOB_000129,CAT_000,BELONGS_TO,Job,Category
JOB_000130,CAT_000,BELONGS_TO,Job,Category
JOB_000131,CAT_000,BELONGS_TO,Job,Category
JOB_000132,CAT_000,BELONGS_TO,Job,Category
JOB_000133,CAT_000,BELONGS_TO,Job,Category
JOB_000134,CAT_000,BELONGS_TO,Job,Category
JOB_000136,CAT_000,BELONGS_TO,Job,Category
JOB_000137,CAT_000,BELONGS_TO,Job,Category
JOB_000138,CAT_000,BELONGS_TO,Job,Category
JOB_000139,CAT_000,BELONGS_TO,Job,Category
JOB_000140,CAT_000,BELONGS_TO,Job,Category
JOB_000141,CAT_000,BELONGS_TO,Job,Category
JOB_000142,CAT_000,BELONGS_TO,Job,Category
JOB_000143,CAT_000,BELONGS_TO,Job,Category
JOB_000144,CAT_000,BELONGS_TO,Job,Category
JOB_000146,CAT_000,BELONGS_TO,Job,Category
JOB_000147,CAT_000,BELONGS_TO,Job,Category
JOB_000148,CAT_000,BELONGS_TO,Job,Category
JOB_000149,CAT_000,BELONGS_TO,Job,Category
JOB_000150,CAT_000,BELONGS_TO,Job,Category
JOB_000151,CAT_000,BELONGS_TO,Job,Category
JOB_000152,CAT_000,BELONGS_TO,Job,Category
JOB_000154,CAT_000,BELONGS_TO,Job,Category
JOB_000155,CAT_000,BELONGS_TO,Job,Category
JOB_000156,CAT_000,BELONGS_TO,Job,Category
JOB_000157,CAT_000,BELONGS_TO,Job,Category
JOB_000158,CAT_000,BELONGS_TO,Job,Category
JOB_000159,CAT_000,BELONGS_TO,Job,Category
JOB_000160,CAT_000,BELONGS_TO,Job,Category
JOB_000161,CAT_000,BELONGS_TO,Job,Category
JOB_000162,CAT_000,BELONGS_TO,Job,Category
JOB_000163,CAT_000,BELONGS_TO,Job,Category
JOB_000164,CAT_000,BELONGS_TO,Job,Category
JOB_000165,CAT_000,BELONGS_TO,Job,Category
JOB_000176,CAT_001,BELONGS_TO,Job,Category
JOB_000177,CAT_001,BELONGS_TO,Job,Category
JOB_000178,CAT_001,BELONGS_TO,Job,Category
JOB_000179,CAT_001,BELONGS_TO,Job,Category
JOB_000180,CAT_001,BELONGS_TO,Job,Category
JOB_000181,CAT_001,BELONGS_TO,Job,Category
JOB_000182,CAT_001,BELONGS_TO,Job,Category
JOB_000183,CAT_001,BELONGS_TO,Job,Category
JOB_000184,CAT_001,BELONGS_TO,Job,Category
JOB_000192,CAT_001,BELONGS_TO,Job,Category
JOB_000203,CAT_001,BELONGS_TO,Job,Category
JOB_000204,CAT_001,BELONGS_TO,Job,Category
JOB_000205,CAT_001,BELONGS_TO,Job,Category
JOB_000206,CAT_001,BELONGS_TO,Job,Category
JOB_000207,CAT_001,BELONGS_TO,Job,Category
JOB_000208,CAT_001,BELONGS_TO,Job,Category
JOB_000209,CAT_001,BELONGS_TO,Job,Category
JOB_000210,CAT_001,BELONGS_TO,Job,Category
JOB_000211,CAT_001,BELONGS_TO,Job,Category
JOB_000212,CAT_001,BELONGS_TO,Job,Category
JOB_000213,CAT_001,BELONGS_TO,Job,Category
JOB_000215,CAT_001,BELONGS_TO,Job,Category
JOB_000216,CAT_001,BELONGS_TO,Job,Category
JOB_000217,CAT_001,BELONGS_TO,Job,Category
JOB_000218,CAT_001,BELONGS_TO,Job,Category
JOB_000219,CAT_001,BELONGS_TO,Job,Category
JOB_000220,CAT_001,BELONGS_TO,Job,Category
JOB_000221,CAT_001,BELONGS_TO,Job,Category
JOB_000222,CAT_001,BELONGS_TO,Job,Category
JOB_000223,CAT_001,BELONGS_TO,Job,Category
JOB_000224,CAT_001,BELONGS_TO,Job,Category
JOB_000225,CAT_001,BELONGS_TO,Job,Category
JOB_000226,CAT_001,BELONGS_TO,Job,Category
JOB_000227,CAT_001,BELONGS_TO,Job,Category
JOB_000229,CAT_001,BELONGS_TO,Job,Category
JOB_000230,CAT_001,BELONGS_TO,Job,Category
JOB_000231,CAT_001,BELONGS_TO,Job,Category
JOB_000232,CAT_001,BELONGS_TO,Job,Category
JOB_000233,CAT_001,BELONGS_TO,Job,Category
JOB_000234,CAT_001,BELONGS_TO,Job,Category
JOB_000235,CAT_001,BELONGS_TO,Job,Category
JOB_000236,CAT_001,BELONGS_TO,Job,Category
JOB_000246,CAT_001,BELONGS_TO,Job,Category
JOB_000247,CAT_001,BELONGS_TO,Job,Category
JOB_000248,CAT_001,BELONGS_TO,Job,Category
JOB_000249,CAT_001,BELONGS_TO,Job,Category
JOB_000250,CAT_001,BELONGS_TO,Job,Category
JOB_000251,CAT_001,BELONGS_TO,Job,Category
JOB_000252,CAT_001,BELONGS_TO,Job,Category
JOB_000253,CAT_001,BELONGS_TO,Job,Category
JOB_000254,CAT_001,BELONGS_TO,Job,Category
JOB_000255,CAT_001,BELONGS_TO,Job,Category
JOB_000256,CAT_001,BELONGS_TO,Job,Category
JOB_000259,CAT_001,BELONGS_TO,Job,Category
JOB_000260,CAT_001,BELONGS_TO,Job,Category
JOB_000261,CAT_001,BELONGS_TO,Job,Category
JOB_000262,CAT_001,BELONGS_TO,Job,Category
JOB_000263,CAT_001,BELONGS_TO,Job,Category
JOB_000265,CAT_001,BELONGS_TO,Job,Category
JOB_000266,CAT_001,BELONGS_TO,Job,Category
JOB_000267,CAT_001,BELONGS_TO,Job,Category
JOB_000268,CAT_001,BELONGS_TO,Job,Category
JOB_000270,CAT_001,BELONGS_TO,Job,Category
JOB_000271,CAT_001,BELONGS_TO,Job,Category
JOB_000272,CAT_001,BELONGS_TO,Job,Category
JOB_000273,CAT_001,BELONGS_TO,Job,Category
JOB_000274,CAT_001,BELONGS_TO,Job,Category
JOB_000275,CAT_001,BELONGS_TO,Job,Category
JOB_000277,CAT_001,BELONGS_TO,Job,Category
JOB_000278,CAT_001,BELONGS_TO,Job,Category
JOB_000280,CAT_001,BELONGS_TO,Job,Category
JOB_000281,CAT_001,BELONGS_TO,Job,Category
JOB_000282,CAT_001,BELONGS_TO,Job,Category
JOB_000283,CAT_001,BELONGS_TO,Job,Category
JOB_000284,CAT_001,BELONGS_TO,Job,Category
JOB_000287,CAT_001,BELONGS_TO,Job,Category
JOB_000289,CAT_001,BELONGS_TO,Job,Category
JOB_000293,CAT_001,BELONGS_TO,Job,Category
JOB_000294,CAT_001,BELONGS_TO,Job,Category
JOB_000295,CAT_001,BELONGS_TO,Job,Category
JOB_000296,CAT_001,BELONGS_TO,Job,Category
JOB_000297,CAT_001,BELONGS_TO,Job,Category
JOB_000298,CAT_001,BELONGS_TO,Job,Category
JOB_000299,CAT_001,BELONGS_TO,Job,Category
JOB_000300,CAT_001,BELONGS_TO,Job,Category
JOB_000301,CAT_001,BELONGS_TO,Job,Category
JOB_000302,CAT_001,BELONGS_TO,Job,Category
JOB_000303,CAT_001,BELONGS_TO,Job,Category
JOB_000304,CAT_001,BELONGS_TO,Job,Category
JOB_000305,CAT_001,BELONGS_TO,Job,Category
JOB_000306,CAT_001,BELONGS_TO,Job,Category
JOB_000314,CAT_001,BELONGS_TO,Job,Category
JOB_000317,CAT_001,BELONGS_TO,Job,Category
JOB_000319,CAT_001,BELONGS_TO,Job,Category
JOB_000320,CAT_001,BELONGS_TO,Job,Category
JOB_000322,CAT_001,BELONGS_TO,Job,Category
JOB_000323,CAT_001,BELONGS_TO,Job,Category
JOB_000324,CAT_001,BELONGS_TO,Job,Category
JOB_000325,CAT_001,BELONGS_TO,Job,Category
JOB_000326,CAT_001,BELONGS_TO,Job,Category
JOB_000327,CAT_001,BELONGS_TO,Job,Category
JOB_000328,CAT_001,BELONGS_TO,Job,Category
JOB_000329,CAT_001,BELONGS_TO,Job,Category
JOB_000330,CAT_001,BELONGS_TO,Job,Category
JOB_000331,CAT_001,BELONGS_TO,Job,Category
JOB_000332,CAT_001,BELONGS_TO,Job,Category
JOB_000333,CAT_001,BELONGS_TO,Job,Category
JOB_000335,CAT_001,BELONGS_TO,Job,Category
JOB_000337,CAT_001,BELONGS_TO,Job,Category
JOB_000338,CAT_001,BELONGS_TO,Job,Category
JOB_000340,CAT_001,BELONGS_TO,Job,Category
JOB_000341,CAT_001,BELONGS_TO,Job,Category
JOB_000342,CAT_001,BELONGS_TO,Job,Category
JOB_000343,CAT_001,BELONGS_TO,Job,Category
JOB_000345,CAT_001,BELONGS_TO,Job,Category
JOB_000346,CAT_002,BELONGS_TO,Job,Category
JOB_000348,CAT_002,BELONGS_TO,Job,Category
JOB_000349,CAT_002,BELONGS_TO,Job,Category
JOB_000350,CAT_002,BELONGS_TO,Job,Category
JOB_000351,CAT_002,BELONGS_TO,Job,Category
JOB_000352,CAT_002,BELONGS_TO,Job,Category
JOB_000354,CAT_002,BELONGS_TO,Job,Category
JOB_000368,CAT_002,BELONGS_TO,Job,Category
JOB_000369,CAT_002,BELONGS_TO,Job,Category
JOB_000370,CAT_002,BELONGS_TO,Job,Category
JOB_000371,CAT_002,BELONGS_TO,Job,Category
